导演,主要电影豆瓣ID,tag
克日什托夫·基耶斯洛夫斯基,1292048 1292047 1292049 1291877 1301252 1294570 1307200 1303654 1294303 1293109 1795570,大师派
阿巴斯·基亚罗斯塔米,,大师派
黑泽明,1291879 1295399 1296196 1299112 1303067 1293847 1292515 10774184 1294827 1293310 1293663 1296679 1293107 1303110 1300034 1294859 1298754 1300208 1297589 1303077 1302619 1293162 1293017,大师派
吉姆·贾木许,26677495 1301498 5265471 1296534 1303462 1303723 1416435 1301798 1394176 30274839 1303449 1299535,文艺作者
丹尼斯·维伦纽瓦,3001114 10512661 21324900 35575567 25881247 3592859 4935242 10562986 3236458,商业主流
侯孝贤,1294194 1292330 1421809 1303451 1300572 1299436 1299103 1303458 1302941 1856436 1294735 1302912,大师派
杨德昌,1292434 1304476 1305261 1297418 1308146 1305327 1298871 27059242 26827770,大师派
蔡明亮,1296370 1307561 1308988 1307991 10771216 1304862 1303456 34868361 1871738 1307909 3148588 3023669,文艺作者
王家卫,1291999 1292328 1291557 1292679 3821067 1305690 34874646 1291555 1298112 1304624 1499148 1309029,大师派
贾樟柯,1291848 33440244 1309087 3053521 2138300 3768185 1870250 3212098 25890005 21941283 1872133 1291851 1291850 26972258 36289263,文艺作者
娄烨,26728669 1299661 20020577 3690289 10438426 26954859 4883425 30346866 1303217 1300436,青年独立
刁亦男,21941804 27668250 2124751 1922161,青年独立
毕赣,26633257 26337866 35788143,青年独立
李安,1929463 1828115 1418834 1291818 1301168 1303037 3097572 1299193 1306939 1307354 1300930 25983044,大师派
是枝裕和,35797709 10571509 4832288 35192111 3534824 1306885 26952153 1294413 10777710 35727023 30140107 36624293 1294533 27622447 1292337 2222996 25895901 26694988,文艺作者
黑泽清,2032143 1304665 34852385 1308561 36473201 1305444,文艺作者
北野武,35359717 26862893 26252157 3819939 1293359 1302642 1299062 1295815 24875641 1294181 1298351 3039187 1300752 1293995,文艺作者
今村昌平,1296703 1303453 1294940 1299125 1302917 1299038 1420283 1303452 1433503 1294867 1299401,大师派
小津安二郎,1291568 1294433 1307265 1401842 1297841 1298063 1299360 1401843 1306183 1296834 1300842 1306069 1302966 1298704 1304405,大师派
沟口健二,1303577 1303603 1303573 1303600 1303602 1293329 1297208 1466788,大师派
市川崑,1299777 1296872 1729037 1303090,大师派
小林正树,1304920 1303083 1300738 1298561 1441039 1441038 1863661,大师派
岩井俊二,1292220 27615233 1308820 1292371 1307793 1292219 1301948 26147706 1308685 1308543 30271236,文艺作者
河濑直美,25905124 1401347 33427533 1302015,文艺作者
园子温,2361266 26873077 6902735 6123978 4830236 19955790 1757374,文艺作者
三池崇史,3074408 2065021 3726986 1295629 25777512 10537949 1302047 1455849 1401873 30430675,文艺作者
宫崎骏,1291561 1291560 1308807 1291583 1297359 1307811 1959877 4202302 1291585 1297052 6791750 26925611 1291838 1304970 5262338,动画导演
高畑勋,1293318 1291588 4099231 1303907 2309883 1417728 1439205 2149802 1302145,动画导演
新海诚,26683290 2043546 30402296 35371261 20470074,动画导演
彼得·杰克逊,1291571 1291552 1291572 1966182 3006772 2973079 11606328 1309043 1806555 1295647 2028669 30242710 4221462 1300377 30466797 1301716,商业主流
戈尔·维宾斯基,26363201 2133323 3024838 2998253 1418192 1315574 1309054 1298070 1305419 1301888 1295490,文艺作者
巴里·索南菲尔德,35211653 27011468 26995598 26253566 26314816 3642835 1971111 2153959 1588704 1308979 1308842 1295280 1300718 1298390 1293364 1301445 1293335 1299900 1305039 1293718 1298043 1292060 1303352 1293276 1302542 6967659,文艺作者
科恩兄弟,35774682 33386178 27623155 26952704 2133433 26671380 2058751 25908051 25919897 10548265 24297912 25833557 6887029 1891157 3626372 3135483 2054933 2027945 1857099 1783772 1422916 1306032 1292264 1300044 1302542,文艺作者
理查德·林克莱特,36742578 36913754 35898983 30142421 21354767 26959518 26865177 25823656 26301728 26681652 25893369 2209575 10808442 10438697 5323881 1865009 1291990 1304981 2049772 1296339 1292268 1428096,文艺作者
保罗·托马斯·安德森,26595385 1945780 26771346 26791678 34439639 26597584 26771340 34798276 26884904 1293564 25870911 1297689 1300211 36060860 2310978 1292965 27084385 26809592 6433905 26771345 25908321 26637623 5432221 5237225,文艺作者
韦斯·安德森,11525673 3098288 1759386 24875641 5360889 26640371 26354572 1306031 1296835 25893369 2444800 1308976 1968438 1437377 30300279 35724543 30228880 26302741 24153248 10833922 36877400 2264404 26962981 1294548 25769376,文艺作者
昆汀·塔伦蒂诺,1441952 10575369 21339337 25735492 1291832 6307447 1778624 10756537 1438652 25787888 25824388 1547103 1299603 1291580 1309027 30295871 30287737 35204853 4142958 1291584 4142966 3118684 4142973 35472773 1295324,商业主流
大卫·芬奇,1292000 21318488 1292223 1485260 3205624 1781126 4206357 1297929 2998451 1296384 1306911 34461705 10438697,商业主流
马丁·斯科塞斯,1292268 26745332 1884684 1293511 1301465 1299799 2334904 2997076 1293155 6981153 1292222 1292772 1303531 1309070 1315316 1301061 1299107 1292889 1297692 1292878 1419445 1296372,文艺作者
弗朗西斯·福特·科波拉,4120658 1291841 1299131 6793337 4832752 1303067 30128193 1294240 1937362 3580624 26986505 3074011 26811437 3176843 26390525 1298202 1302133 24875641 1296581 1303357 1292260 1421856 27087656 1441629 1302689 1296908,大师派
史蒂文·斯皮尔伯格,1307847 1295124 6793337 2980108 1292849 1305487 3429411 26955451 37225845 35951999 1394445 34439326 1428176 26986505 1300555 4000529 1292274 1294503 1302827 3176843 1299112 36141965 1296666 1294638 4920389 5151820,文艺作者
雷德利·斯科特,23055586 5028366 26798481 10549253 25846032 26387804 6126439 3754368 1291992 2133370 5387041 26312003 1291824 10758815 1291839 34961518 1293530 1309071 24875641 25864085 1766042 1300868 3824837 1301746 10512661,商业主流
斯坦利·库布里克,1302827 1292225 1292233 1300275 1292226 1300275 1300055 1296992 1322848 1292969 1292472 1293936 1298366 1293980 1293398 1308881,大师派
大卫·林奇,1292217 1298506 1298697 1303459 1293200 1298974 1293925 1438734 1303472,文艺作者
泰伦斯·马力克,2336735 1292781 1293232 26823502 1297422 4301268,文艺作者
史蒂文·索德伯格,1292341 1301578 1299830 1293050 1292344 1471507 4301043 10438691,文艺作者
斯派克·李,1293958 27133913 1292681 1300880 3279054 1441801 1292280 2140558 1766042 1291563,文艺作者
达米恩·查泽雷,25934014 25773932 34467461 3026559,商业主流
格蕾塔·葛韦格,26348103 4058939 26588314 11527487,文艺作者
克里斯托弗·诺兰,3541415 1889243 1851857 1780330 26607693 3395373 1304447 30444960 35593344 1309069 1397546 1307210,商业主流
迈克·李,3718782 1294477 1299077 21319853 2382939 1309001,文艺作者
肯·洛奇,30209084 26653676 1780122 1297920 1301866 6396294,文艺作者
彼得·格林纳威,1296579 1304582 1296814,大师派
史蒂夫·麦奎因,6879185 5360890 3070921,文艺作者
丹尼·博伊尔,1292528 4164444 22263645 1306421 25850443 1293019 1849371 10508921 5149279 2209573,商业主流
佩德罗·阿莫多瓦,24750126 2997052 1292211 30198539 1291937 1689787 1291878 36687720 1302369 1294315 26296258 35123985 2059321 1300951 1300953 1300952 35874004 1300954,文艺作者
路易斯·布努埃尔（5000人以下多）,1303364 1298962 1301649 1297188 1303071 1303557 1303556 1293667 1303579 1301655,大师派
费德里科·费里尼,1361276 1294781 1292719 1293271 1298672 1302815 1293358 1300779 1303571 1296183 1299485 1301917 1303533,大师派
米开朗基罗·安东尼奥尼,1291558 1309029 1310176 1292327 1361252 1299261 1293105 1389923 1297546 1293623,大师派
卢奇诺·维斯康蒂,1300912 1293146 6793337 1303558 1303561 1428007 1401585 27089205 1294377 1449420,大师派
贝纳尔多·贝托鲁奇,1293172 1291856 1293394 1292277 1300353 1300956 6793337 1300955 1291564 1293034 25735492 1296356,大师派
朱塞佩·托纳多雷,1292001 1292402 1291828 7059671 1292995 1878616 25735492 25904974 2265111 1294733 1303033 1293661,文艺作者
保罗·索伦蒂诺,28427782 25766754 30395843 10760030 35051880 25884125 35134764 35785050 26897438 36404253,大师派
维姆·文德斯,35902857 1292212 1302061 1291558 1292504 10741871 2027945 1291563,文艺作者
赖纳·维尔纳·法斯宾德,1294092 3228134 1307684 1298655 1293808 1298609 1295221 1300660 1300323 1293230 1300050 1294129 1302108 4266816 1298863,文艺作者
沃纳·赫尔佐格,1297105 2237378 1296583 3073648 35857538 1306002 1785166 6536657 1296646 1422951,大师派
迈克尔·哈内克,4798707 1306730 2464346 1438066 1306548 24875641 26698601,文艺作者
克里斯蒂安·佩措尔德,34603816 35221425 22637441 26682880 10438581,文艺作者
玛伦·阿德,24872189 35101435 26627754 35211729 10438585,文艺作者
让-吕克·戈达尔,1300056 26764928 1353745 1292533 1296757 1294565 1291564 1293849 1303555 1302589 1316524 1294341 1296338 10465148 26830774 1300522 1301677 1301217 1300964 1401588,大师派
弗朗索瓦·特吕弗,1291856 1300056 1353745 1292338 1293870 1293299 1298405 1298616 1298197 1298095 1298892 25893369 1293885 1300067 1419169 1300962 3161902,大师派
埃里克·侯麦,1293632 1302675 1294140 1293388 1294039 1293776 1421309 1293963 1294486 1394348 1303534 1296283 1297344 1296976 1294915 1293030 1292619 2005841 1385500 1296813 1293264,大师派
克洛德·夏布罗尔,1298254 1297980 1424605 1394261 1304810,大师派
阿伦·雷乃,2568211 1302050 1400240 1298270 1295740 1293103 1421863,大师派
罗伯特·布列松,1303559 1401619 1440978 1294782 1303536 1303562 1303549 1302413 1401618,大师派
雅克·塔蒂,1303543 2007345 1305790 1400829 1424620 1921583,文艺作者
让-皮埃尔·梅尔维尔,1401915 1300966 1299521 1466419 1301658 1466403 1466412 1353745 ,大师派
雅克·德米,1394410 1301646 1301648 1471815 1301656 1401908 2032829 3162138 1300056,大师派
阿涅斯·瓦尔达,26764928 30423539 3162138 1301279 1294565 1763691 1307939 1292445 1394410 1483516 1297403 1475183 1300420 1297682 2345106 1300353,大师派
莱奥·卡拉克斯,1963721 26856202 2004482 1302907 1301678 1291559 6875451 36436286,文艺作者
奥利维耶·阿萨亚斯,1310153 1294802 19976774 1419557 2027945 1949376 27097818 1783772 6030607,文艺作者
克莱尔·德尼,1306791 1303378 1421938 1291564 24875641,文艺作者
布鲁诺·杜蒙,30465538 1304869 26279128 ,文艺作者
让-皮埃尔·热内,1292215 6985803 1299153 1292234 1306666 2355582 1306450 34891825 6971294 3989609 1451789,文艺作者
贝拉·塔尔,1422088 3285632 1416898 1422055 1917205 10727678 1422101,大师派
米克洛什·扬索,1301261 1771244 1462674 1434432 1401913 1786161 1765803 3346295 4268586,大师派
安杰伊·瓦伊达,2286418 1303174 26677427 1305647 1296674 1305630 1353746 1301124 34952351 1401370,大师派
帕维乌·帕夫利科夫斯基,26894602 24870808 1394469 24888580 1306446,文艺作者
克日什托夫·扎努西,1294303 1296917 1296507 1307735 3267396 1296511 3381006 1298228 26577936,大师派
鲁本·奥斯特伦德,27066152 26610229 7155005 3556728 4303769 3073479 27148398 6114938,文艺作者
罗伊·安德森,6521506 1295877 2002696 26884422 1463934 1472927 10779912 1949698 26357883 2039326,文艺作者
拉斯·冯·提尔,1298759 6827727 1291562 26369884 10792650 4086853 2027945 3040418 1292468 6793337 24875641 10438697 1296116,文艺作者
托马斯·温特伯格,6985810 30323120 24875641 1292908 30234891 24716045 26684528 3284392 1309098 1766559,文艺作者
约阿希姆·提尔,34447553 25785124 26755583 6109756 36413501 10484125 2003397,文艺作者
努里·比格·锡兰,21770915 26878883 1307921 5959260 3077840 1300827,文艺作者
西奥·安哲罗普洛斯,1293455 1294252 1388180 1294573 2027945 1302789 1294534 2001296 1295759 1298428 1294615 1389976 1301103 1293127 6397141,大师派
欧格斯·兰斯莫斯,35350109 20514947 26628282 3706859 26724989 4924800 34790474,文艺作者
安德烈·塔可夫斯基,1299248 1291556 1300977 1295656 1294421 1294531 1298248 1308609 34680793 1429059 1758376 2342769 1431980 2296678,大师派
谢尔盖·帕拉杰诺夫,1440106 1303542 1303337 1417918 1475269 1449779 1450058 2004416,大师派
埃莱姆·克里莫夫,1422186 2137676,文艺作者
阿列克谢·格尔曼,35172008 2368633,大师派
亚历山大·索科洛夫,10491649 3731625,文艺作者
安德烈·兹维亚金采夫,24525283 26785590 1308074 1962160,大师派
阿斯哈·法哈蒂,3445575 34966906 10765742,大师派
贾法·帕纳西,26304167 35900179 1825608 1306587,大师派
马吉德·马吉迪,1303021 25805039 1304406 2138467 35159294 1305620 4885915,大师派
萨蒂亚吉特·雷伊,34797448 34797455 35480049 36087673 35335866,文艺作者
冈萨雷斯·伊纳里图,1292216 35268575 1296472 ,文艺作者
阿方索·卡隆,35580293 36660929 37038596 35683847 35271914,文艺作者
吉尔莫·德尔·托罗,3927767 2675852 1767042 5323968 1308851 1873750,商业主流
卡洛斯·雷加达斯,5954958 2002721 1476677 26653374,文艺作者
费尔南多·梅里尔斯,1292208 27132510 1419856 2028634 4918498,文艺作者
刘镇伟,1292213 1299398 1291543 1298644 1299765 1307323,文艺作者
庵野秀明,1308892 10428501 2567646 1968790 2567647 1455442 26279124,动画导演
张艾嘉,26773744 1292289 25718082 1308130 3005496,文艺作者
张艺谋,1292365 4864908 35766491 35051512 3649049 32493124 36208094 21352814 1293323 4151110 1306123 1306505 35215390 35294995 30257787 1296436 1299365 1294007 1294963 1300108 1422952 1292900 1297743,商业主流
吴念真,1292434 1294194 1292330 1295285,文艺作者
关锦鹏,1292434 1299288 1308076 1293414 1297036,文艺作者
米开朗基罗·安东尼奥尼,1291558 1309029 1310176 1292327 1361252 1299261 1293105 1389923 1297546 1293623,文艺作者
万马才旦,30204413 30283179 26586806 35811006 1756057,文艺作者
姜文,3742360 26366496 1291858 1291875 1766086,文艺作者
西川美和,34863472 1796995 26581774 3138605 6535907 1963069,文艺作者
简·马格努森,24875641 26772229,文艺作者
大岛渚,1303535 1292790 2027945 1294588 1303691 1302766 1305020,文艺作者
文牧野,26752088 32659890 35312437 25917964 24869508,青年独立
