DIRECTORS,LABEL
彼得·惠特莫尔,
陈凯歌,
尼克·莫里斯,
大森贵弘/出合小都美,
史蒂文·斯皮尔伯格,文艺作者
富兰克林·沙夫纳,
艾伦·吉布森,
大森贵弘/出合小都美,
西德尼·吕美特,
黄建新/杨亚洲,
马可·图利奥·吉奥达纳,
谢添,
迈克尔·恩格勒,
丹尼·博伊尔,商业主流
宫崎骏,动画导演
万籁鸣/唐澄,
查理·卓别林,
埃德·拜,
大森贵弘,
长滨博史,
长滨博史,
王昕/董易,
神山健治,
刘镇伟,文艺作者
刘伟强/麦兆辉,
张艺谋,商业主流
弗朗西斯·福特·科波拉,大师派
赛尔乔·莱昂内,
马基德·马基迪,
小津安二郎,大师派
高志森,
恩斯特·刘别谦,
格雷厄姆·莱恩汉,
桑弧,
神山健治,
王昕,
,
大地丙太郎,
严敏 Min Yan/任静,
加布里埃莱·穆奇诺,
宫崎骏,动画导演
盖·里奇,
罗曼·波兰斯基,
卡尔·蒂贝茨,
李廷香,
押井守,
皮埃尔·布特龙,
埃米尔·库斯图里卡,
并木道子,
高松信司,
让-雅克·阿诺,
黑泽明,大师派
王君正,
彼得·霍顿,
成濑巳喜男,
须藤友德,
宫本理江子,
成濑巳喜男,
,
斯坦利·克雷默,
细田守,
涅提·蒂瓦里,
彼特·道格特/鲍勃·彼德森,
刘镇伟,文艺作者
威廉·惠勒,
大卫·芬奇,商业主流
罗杰·阿勒斯/罗伯·明可夫,
森淳一,
今敏,
森淳一,
严定宪/王树忱/徐景达,
秋昌旼,
押井守,
查理·卓别林,
艾斯林·沃什,
黑泽明,大师派
高畑秀太,
弗里茨·朗,
斯坦利·库布里克,大师派
西奥·安哲罗普洛斯,大师派
安德烈·塔可夫斯基,大师派
吴永刚,
巴斯特·基顿/克莱德·布鲁克曼,
山田尚子,
宫本幸裕/新房昭之,
星護,
陈国星,
英格玛·伯格曼,
,
,
芝山努/須田裕美子,
格雷姆·哈珀,
西奥·安哲罗普洛斯,大师派
贝拉·塔尔,大师派
青木荣,
史蒂文·斯皮尔伯格,文艺作者
王家卫,大师派
亚当·艾略特,
近藤喜文,
特瑞·乔治,
杰茜·尼尔森,
陆庆屹,
罗伯·莱纳,
凯文·科斯特纳,
维托里奥·德西卡,
汤浅政明,
黑泽明,大师派
克里斯蒂亚诺·博尔托内,
科奇·吉尔佐,
瀧沢進介,
英格玛·伯格曼,
詹姆斯·阿尔格/福特·毕比/保罗·萨特菲尔德/宾·沙普斯坦,
詹姆斯·阿尔格/盖坦··布里兹/保罗·布里兹/埃里克·古德伯格/唐·翰,
寺山修司,
浅香守生,
威廉·弗莱德金,
,
王小棣,
石黑升/河森正治,
小林正树,大师派
萨蒂亚吉特·雷伊,文艺作者
,
合田经郎,
奥里奥尔·保罗,
埃里克·布雷斯/J·麦基·格鲁伯,
姜炯哲,
卢卡·瓜达尼诺,
奉俊昊,
陈可辛,
北野武,文艺作者
大森贵弘,
保罗·格林格拉斯,
宫崎骏,动画导演
伦尼·阿伯拉罕森,
藤森雅也,
弗朗西斯·福特·科波拉,大师派
黑泽明,大师派
汤姆·麦卡锡,
杨德昌,大师派
是枝裕和,文艺作者
汤姆·摩尔,
莫娜·阿查切,
金炫锡,
斯坦利·库布里克,大师派
侯孝贤,大师派
黑泽明,大师派
詹姆斯·伊沃里,
吴贻弓,
高畑勋,动画导演
是枝裕和,文艺作者
钟彼得/川尻善昭/小池健/前田真宏/森本晃司/渡边信一郎,
武内英樹/川村泰祐,
大卫·安斯鲍夫,
比利·怀德,
杨德昌,大师派
让·贝克,
奥利佛·斯通,
杰伊·欧力瓦,
杨德昌,大师派
吴天明,
尼克·赫伦,
哈伊鲁丁·克尔瓦瓦茨,
埃利达尔·梁赞诺夫,
迈克尔·莱德福/马西莫·特洛伊西,
阿莱·阿布鲁,
费德里科·费里尼,大师派
尼克·赫伦,
让-保罗·勒沙努瓦,
弗兰克·帕维奇,
巴斯特·基顿,
,
乌贝托·帕索里尼,
山本映一,
何塞·路易斯·奎尔达,
山田尚子,
米克·杰克逊,
新房昭之,
大冢恭司/岩本仁志/渡部智明,
矢吹公郎,
西奥·安哲罗普洛斯,大师派
史蒂文·斯皮尔伯格,文艺作者
戈尔·维宾斯基,文艺作者
梅尔·吉布森,
迪恩·德布洛斯/克里斯·桑德斯,
程小东,
刘镇伟,文艺作者
彼特·道格特/大卫·斯沃曼/李·昂克里奇,
昆汀·塔伦蒂诺,商业主流
温子仁,
高畑勋,动画导演
巴瑞·莱文森,
让-马克·瓦雷,
是枝裕和,文艺作者
黄信尧,
朴勋政,
斯坦利·库布里克,大师派
雷德利·斯科特,商业主流
杜琪峰,
魏德圣,
水田伸生,
是枝裕和,文艺作者
希尔万·肖默,
弗兰克·马歇尔,
张松林,
希尔万·肖默,
何塞·帕迪里亚,
蒋雯丽,
约翰·马登,
伍思薇,
弗兰克·卡普拉,
山田洋次,
大卫·里恩,
尼基塔·米哈尔科夫,
比利·怀德,
乔·庄斯顿,
米尔科·曼彻夫斯基,
山田洋次,
曲建方,
杰斯珀·W·尼尔森,
伍迪·艾伦,
野中卓也,
山崎贵,
英格玛·伯格曼,
鲁伯特·古尔德,
扬·拉豪尔/雅各布·舒/宾-汉·图,
黑泽明,大师派
米歇尔·欧斯洛,
安德烈·塔可夫斯基,大师派
费德里科·费里尼,大师派
佐藤卓哉/滨崎博嗣/若林汉二,
尼基塔·米哈尔科夫,
阿内·拉鲁,
刘易斯·迈尔斯通,
原田真人,
伊藤真朱,
理查德·艾尔,
熊井启,
,
铃木雅之,
比利·怀德,
木下惠介,
小津安二郎,大师派
大卫·格里菲斯,
小津安二郎,大师派
吉田健,
埃米尔·库斯图里卡,
拉尔夫·巴克希,
詹姆斯·惠尔,
查理·卓别林,
阿巴斯·基亚罗斯塔米,大师派
高雄統子,
马塞尔·卡尔内,
马基德·马基迪,
吉田健,
查理·卓别林,
饺子,
唐·霍尔/克里斯·威廉姆斯,
丹尼·博伊尔/洛芙琳·坦丹,
克里斯托弗·诺兰,商业主流
王家卫,大师派
乔治·米勒,
史蒂文·斯皮尔伯格,文艺作者
安德鲁·尼科尔,
保罗·格林格拉斯,
保罗·哈吉斯,
爱德华·兹威克,
罗伯·莱纳,
雷德利·斯科特,商业主流
艾伦·帕克,
克林特·伊斯特伍德,
王竞,
费利普·弥勒,
哈罗德·雷米斯,
高畑勋,动画导演
阿莉切·罗尔瓦赫尔,
奥逊·威尔斯,
诺夫·舒贝尔,
西德尼·波拉克,
克林特·伊斯特伍德,
迈克尔·哈内克,文艺作者
阿尔弗雷德·希区柯克,
北野武,文艺作者
颂裕·素玛戈南/尼提瓦·塔拉吞/维塔亚·东俞扬/埃迪森·特斯利卡森,
石井裕也,
侯孝贤,大师派
西德尼·吕美特,
马丁·赞里维特,
亚历山大·佩恩,
成田岳,
黑泽明,大师派
杨德昌,大师派
丹尼斯·维伦纽瓦,商业主流
威廉·惠勒,
吕克·雅盖,
巴里·索南菲尔德,文艺作者
戚健,
巴巴拉·威尔希尔,
凯利·阿斯博瑞/罗娜·库克,
安德烈·塔可夫斯基/爱德华·阿巴洛夫,
谢尔盖·爱森斯坦,
布拉德·伯德,
大卫·休·琼斯,
阿方索·卡隆,文艺作者
星护,
约瑟夫·L·曼凯维奇,
拉杜·米哈伊列亚努,
乔治·罗伊·希尔,
沟口健二,大师派
冲浦启之,
阿巴斯·基亚罗斯塔米,大师派
伍迪·艾伦,
尼亚尔·迈克考米克,
斯坦利·库布里克,大师派
吉姆·贾木许,文艺作者
洼冈俊之,
张之亮,
菲利普·施特尔茨尔,
水岛努,
山田洋次,
濑下宽之/安藤裕章,
阿涅斯·瓦尔达,大师派
亚历桑德罗·佐杜洛夫斯基,
泰勒·海克福德,
山田洋次,
堤幸彦,
冈本喜八,
理查德·艾尔,
石挥,
堤幸彦,
罗伯特·德尼罗,
约翰·休斯顿,
维克多·艾里斯,
萝拉·多尔伦,
森田芳光,
黑泽明,大师派
芝山努,
托比·海恩斯,
,
贝纳尔多·贝托鲁奇,大师派
路易斯·布努埃尔,
,
木下惠介,
桑杰·里拉·彭萨里,
维托里奥·德西卡,
万籁鸣/万古蟾,
安藤真裕,
茂文·勒鲁瓦,
尼克·卡萨维茨,
汤姆·提克威,
史蒂芬·戴德利,
徐克,
王家卫,大师派
阿方索·卡隆,文艺作者
邓肯·琼斯,
米歇尔·贡德里,
多洛塔·科别拉/休·韦尔什曼,
金永卓,
杜琪峰,
袁建滔,
约翰·李·汉考克,
张艺谋,商业主流
矢口史靖,
史蒂芬·戴德利,
弗朗索瓦·欧容,
内田贤治,
让-皮埃尔·热内,文艺作者
F·加里·格雷,
斯坦利·库布里克,大师派
杜琪峰,
金基德,
托尼·凯耶,
霍建起,
关锦鹏,文艺作者
康大奎,
石川淳一,
佩德罗·阿莫多瓦,文艺作者
赖声川,
瓦里丝·侯赛因,
尼克·卡萨维茨,
崔·帕克,
武内英樹,
詹姆斯·加特纳,
费德里科·费里尼,大师派
文森特·加洛,
堤幸彦,
维姆·文德斯,文艺作者
土井裕泰,
张杨,
米开朗基罗·安东尼奥尼,文艺作者
张勋,
罗伯特·斯文克,
李沧东,
艾米利奥·艾斯特维兹,
巴瑞·莱文森,
史蒂芬·海伦伯格/马克·奥斯本,
比利·怀德,
杰伊·欧力瓦,
耶利米·S·谢奇克,
西河克己,
袁牧之,
雷米·贝占松,
昆汀·塔伦蒂诺,商业主流
理查德·拉·格拉文斯,
蒂姆·麦肯莱斯,
三木聪,
黑泽明,大师派
大卫·里恩,
胡金铨,
弗拉基米尔·缅绍夫,
侯孝贤,大师派
马丁·布莱斯特,
岸善幸,
陈果,
安德烈·塔可夫斯基,大师派
尔冬升,
三谷幸喜,
肯·安纳金/安德鲁·马顿/伯恩哈德·维基/达里尔·F·扎努克,
理查德·阿滕伯勒,
汤姆·沙迪亚克,
近藤光,
诺曼·杰威森,
高雄统子,
扬·特洛尔,
大塚恭司,
敕使河原宏,
森田芳光,
德里克·贾曼,
亚历桑德罗·佐杜洛夫斯基,
小池健,
埃兰·德万 (Allan Dwan),
陈玉勋,
斯蒂芬·赫瑞克,
吉洛·彭泰科沃,
肖娜·奥尔巴赫,
让-皮埃尔·梅尔维尔,大师派
浅香守生,
雅克·范·多梅尔,
福富博,
芝山努,
石原立也,
巴克迪亚·库唐纳扎洛夫,
王童,
理查德·莱斯特,
卡洛斯·绍拉,
比利·怀德,
新房昭之/尾石达也,
前田真宏/中泽一登/大平晋也/田中达之/森本晃司,
,
杨·史云梅耶,
成濑巳喜男,
新海诚,动画导演
延尚昊,
邓肯·琼斯,
克里斯托弗·史密斯,
陈可辛,
宫崎骏,动画导演
布拉德·伯德/简·皮克瓦,
关锦鹏,文艺作者
昆汀·塔伦蒂诺,商业主流
阿布戴·柯西胥,
罗泓轸,
马丁·斯科塞斯,文艺作者
崔洋一,
张艾嘉,文艺作者
程小东,
拉斯·冯·提尔,文艺作者
朱塞佩·托纳多雷,文艺作者
李安,大师派
贾樟柯,文艺作者
罗伯特·泽米吉斯,
高畑勋,动画导演
马克·伯顿/理查德·斯塔扎克,
李濬益,
约瑟夫·鲁斯纳克,
安东尼·马拉斯,
雷德利·斯科特,商业主流
游达志,
张婉婷,
张建亚,
诺拉·托梅,
卡伦·乔哈尔,
,
汤姆·摩尔/诺拉·托梅,
瑞恩·墨菲,
罗丝·博斯,
北野武,文艺作者
罗伯·莱纳,
荻上直子,
沃尔特·塞勒斯,
萨米埃尔·本谢特里,
马丁·斯科塞斯,文艺作者
罗曼·波兰斯基,
英格玛·伯格曼,
王颖,
赛尔乔·莱昂内,
恩斯特·马里施卡,
诺亚·鲍姆巴赫,
盖瑞·罗斯,
让-吕克·戈达尔,大师派
托马斯·卡特,
罗维,
米夏埃尔·赫尔比希,
大卫·里恩,
莉娜·亚达夫,
英格玛·伯格曼,
弗雷德·金尼曼,
泰勒·海克福德,
潘礼平/陆剑梅/刘玉洁,
让-皮埃尔·梅尔维尔,大师派
丹尼斯·霍珀,
拉斯·克劳梅,
埃里克·侯麦,大师派
路易斯·布努埃尔,
荣·伊斯特,
小林正树,大师派
洼冈俊之,
米开朗基罗·安东尼奥尼,文艺作者
科里夫·斯丹德斯,
伍迪·艾伦,
马俪文,
马克·布鲁蒙德,
降旗康男,
许鞍华,
沃尔特·朗/威廉·A·塞特尔,
西浦正记,
让-吕克·戈达尔,大师派
沈耀庭,
阿基·考里斯马基,
井内秀治,
埃里克·侯麦,大师派
胡金铨,
伊丹十三,
吉姆·罗斯·斯图尔特,
雅克·范·多梅尔,
埃里克·侯麦,大师派
约翰·斯特奇斯,
克洛德·勒卢什,
弗朗索瓦·特吕弗,大师派
黑泽明,大师派
雅克·塔蒂,文艺作者
埃里克·侯麦,大师派
维克多·萨尔瓦,
让·雷诺阿,
杨·史云梅耶,
霍华德·齐耶夫,
伍迪·艾伦,
陈坤厚,
芝山努,
菲利普·里奥雷,
萨布,
武本康弘,
文森特·明奈利/乔治·库克,
小津安二郎,大师派
新房昭之/尾石达也,
皮亚托·杰米,
拉兹·卡普尔,
寺山修司,
,
克萨韦·施瓦岑贝格尔,
普特鹏·普罗萨卡·那·萨克那卡林/华森·波克彭,
周申/刘露,
斯里兰姆·拉格万,
新海诚,动画导演
布拉德·伯德,
丹尼斯·维伦纽瓦,商业主流
忻钰坤,
安德鲁·斯坦顿/李·昂克里奇,
楚克·萨克瑞科,
许鞍华,
尼尔·乔丹,
徐昂,
乔纳森·戴顿/维莱莉·法瑞斯,
乔·赖特,
克林特·伊斯特伍德,
西谷弘,
黄东赫,
高志森,
科斯汀·谢里丹,
昆汀·塔伦蒂诺,商业主流
南希·迈耶斯,
马克·韦布,
罗伯·莱纳,
武正晴,
安南德·图克尔,
弗兰克·威利,
韦斯·安德森,文艺作者
吴宇森,
安东·梅格尔季切夫,
格里高利·霍布里特,
泰勒·海克福德,
乔治·卢卡斯,
林岭东,
姜帝圭,
理查德·马昆德,
陈可辛,
罗曼·波兰斯基,
保罗·范霍文,
大森立嗣,
荻上直子,
尔冬升,
张杨,
格斯·范·桑特,
布莱恩·德·帕尔玛,
贾樟柯,文艺作者
李海准,
克莱德·杰洛尼米/威尔弗雷德·杰克逊/汉密尔顿·卢斯科,
陈朱煌,
沃尔克·施隆多夫,
达伦·阿伦诺夫斯基,
汉密尔顿·卢斯科/宾·沙普斯坦,
阿尔弗雷德·希区柯克,
王川/张钢/周洁,
伊利亚·卡赞,
李沧东,
罗德·拉里,
大根仁,
三谷幸喜,
侯孝贤,大师派
谢飞,
吉姆·贾木许,文艺作者
弗朗索瓦·欧容,
马修·沃楚斯,
田中亮,
叶伟信,
成岛出,
妮琪·卡罗,
约翰·施莱辛格,
亚历杭德罗·阿梅纳瓦尔,
安藤桃子,
艾伦·帕克,
卢克·迪昂,
岸善幸,
柯蒂斯·汉森,
亚历山大·西伯恩/伯努瓦·菲利,
卡罗尔·里德,
贝纳尔多·贝托鲁奇/克莱尔·德尼/迈克·菲吉斯/让-吕克·戈达尔/伊利·曼佐/迈克尔·莱德福/沃尔克·施隆多夫/伊斯特凡·萨博,
斯特凡·科曼达雷夫,
艾伦·J·帕库拉,
安迪·威尔逊,
竹中直人,
约翰·朗斯伯里/沃夫冈·雷瑟曼,
齐德·多尔里,
埃里克·侯麦,大师派
罗伯特·布列松,大师派
芹川有吾,
尚皮耶·亚莫斯,
彼特·纳斯,
犬童一心,
胡里奥·密谭,
桑杰·里拉·彭萨里,
北野武,文艺作者
乔治·库克,
阿努拉格·巴苏,
理查德·J·刘易斯,
周防正行,
莱奥·麦卡雷,
米开朗基罗·安东尼奥尼,文艺作者
约翰·福特,
小椋久雄/星护/铃木雅之/落合正幸,
克洛德·齐迪,
特瑞·琼斯/特瑞·吉列姆,
克里斯·哥伦布,
凯瑟琳·哈德威克,
法提赫·阿金,
萨姆·佩金帕,
伍迪·艾伦,
斯蒂芬·埃利奥特,
姜秀琼,
菅原伸太郎,
黑泽明,大师派
芝山努,
侯孝贤,大师派
林泰亨,
罗伯特·布列松,大师派
路易斯·布努埃尔,
今村昌平,大师派
芝山努,
克洛德·索泰,
仓内均,
佐藤纯弥,
押井守,
降旗康男,
阿基·考里斯马基,
,
大卫·巴特勒,
罗兰·约菲,
罗伯特·布列松,大师派
海法·曼苏尔,
让-丹尼尔·维哈吉,
罗内特·艾尔卡贝兹/施洛米·艾尔卡贝兹,
英格玛·伯格曼,
托尼·克莱格/罗伯茨·甘纳韦,
沟口健二,大师派
,
阿涅斯·瓦尔达,大师派
托马斯·温特伯格,文艺作者
笕昌也/植田泰史/木下高男/都築淳一,
罗伯托·罗西里尼,
西奥·安哲罗普洛斯,大师派
伊斯特凡·萨博,
兰德尔·克莱泽,
乔恩·费儒,
郭在容,
迈克尔·贝,
曹保平,
昆汀·塔伦蒂诺,商业主流
戈尔·维宾斯基,文艺作者
土井裕泰,
肖恩·利维,
新海诚,动画导演
朱里安·杰拉德,
伍仕贤,
内森·格雷诺/拜伦·霍华德,
让-雅克·阿诺,
汤姆·霍珀,
约翰·拉塞特/艾什·布兰农/李·昂克里奇,
安德烈斯·拜斯,
马克·福斯特,
詹姆斯·卡梅隆,
彭浩翔,
雷德利·斯科特,商业主流
阿方索·卡隆,文艺作者
程伟豪,
保罗·索伦蒂诺,大师派
张荣吉,
贝尼特·米勒,
戴维·汉德,
乔尔·科恩/伊桑·科恩,
张艾嘉,文艺作者
梅峰,
约翰·麦克蒂尔南,
菲利普·考夫曼,
尼克·卡萨维茨,
罗曼·波兰斯基,
冲浦启之,
潘文杰,
奥利佛·斯通,
陈木胜,
让-巴普蒂斯特·安德烈,
冯小宁,
亚历杭德罗·戈麦斯·蒙特维尔德,
侯孝贤,大师派
新海诚,动画导演
阿尔弗雷德·希区柯克,
维克多·弗莱明,
陈果,
阿瑟·佩恩,
米娅·汉森-洛夫,
姜炯哲,
吴宇森,
富兰克林·沙夫纳,
马丁·斯科塞斯,文艺作者
何平,
海琳·吉罗/托马斯·绍博,
丹尼尔·里贝罗,
约翰·克劳利,
保罗·托马斯·安德森,文艺作者
蒂姆·波顿,
莉莉·沃卓斯基/拉娜·沃卓斯基,
泽维尔·多兰,
佐藤纯弥,
李志毅,
杰伊·欧力瓦,
岩井俊二,文艺作者
迈克尔·曼,
万古蟾,
肯·洛奇,文艺作者
北野武,文艺作者
吉勒斯·米莫尼,
罗伯特·高洛斯,
陈伟文,
陈小娟,
许冠文,
理查德·弗莱彻/深作欣二/舛田利雄,
行定勋,
黄健中,
吉约姆·卡内,
三浦贵博,
威廉姆·H·梅西,
莎莉·波特,
原田真人,
西浦正记/叶山浩树,
罗伯特·Z·伦纳德,
尼古拉·瓦尼埃,
罗伯特·摩尔,
窪田崇,
西尔维斯特·史泰龙,
严定宪,
长尾武奈,
詹同,
苏里,
许冠文,
塚本连平,
克里斯·韦兹,
F·W·茂瑙,
乔治·罗伊·希尔,
吉姆·贾木许,文艺作者
维克多·萨尔瓦,
张作骥,
小乔治·提尔曼,
菲利普·里奥雷,
郑大圣,
李娜静,
米歇尔·欧斯洛,
罗曼·波兰斯基,
赵崇基,
,
罗伯特·奥尔德里奇,
罗伯特·布列松,大师派
长谷井宏纪,
刘山姆/劳伦·蒙哥马利,
森田芳光,
埃默里克·普雷斯伯格/迈克尔·鲍威尔,
彼得·博格,
托娃·马格努松,
罗贝尔·恩里科,
琳恩·拉姆塞,
弗兰克·奥兹,
,
新房昭之/尾石达也,
迈克尔·艾普特,
马丁·斯科塞斯,文艺作者
宁浩,
三木康一郎/星田良子/植田泰史/佐藤源太/木下高男,
卡罗莉内·林克,
山田洋次,
市川昆,
野村芳太郎,
哈尔·阿什贝,
阿布戴·柯西胥,
罗伊·安德森,文艺作者
阿巴斯·基亚罗斯塔米,大师派
奥托·普雷明格,
泷本智行,
罗伊·安德森,文艺作者
芝山努,
,
武藤信宏,
,
严浩,
迈克尔·卡顿-琼斯,
西德尼·波拉克,
西牧秀夫,
绪方明,
海科特·巴班克,
安德里亚·加西亚/维克多·马尔多纳多,
,
雷吉斯·瓦格涅,
,
威廉·惠勒,
查尔斯·马丁·史密斯,
迈克尔·卡顿-琼斯,
汤山邦彦,
理查德·布鲁克斯,
迈克·李,文艺作者
奥利佛·斯通,
伍迪·艾伦,
芝山努,
寺山修司,
张暖忻,
饶晓志,
九把刀,
庄文强,
曹保平,
陈国富/高群书,
道格·里曼,
鲁伯特·瓦耶特,
郑芬芬,
丹·斯坎隆,
斯坦利·库布里克,大师派
史蒂文·斯皮尔伯格,文艺作者
巴里·索南菲尔德,文艺作者
布拉德·伯德,
马克·奥斯本,
史蒂文·斯皮尔伯格,文艺作者
汤姆·提克威,
布莱恩·德·帕尔玛,
卡洛斯·沙尔丹哈,
麦克·特米尔/史蒂夫·马蒂诺,
保罗·金,
吴天明,
