DIRECTORS,LABEL
亚历杭德罗·阿梅纳瓦尔,
雷德利·斯科特,商业主流
萨姆·门德斯,
弗朗西斯·韦贝尔,
理查德·拉·格拉文斯,
巴伦·博·欧达尔,
马丁·麦克唐纳,
加布里埃莱·穆奇诺,
乔·庄斯顿,
彼得·勒文,
顾长卫,
乔治·卢卡斯,
亚历山大·雅丁,
A.R.目虏古多斯,
矢口史靖,
彼得·拉姆齐,
彼得·博格,
乔治·库克,
蜷川实花,
弗兰克·奥兹,
阿方索·戈麦斯-雷洪,
郑保瑞,
林爱华,
佐佐部清,
赵良骏,
托尼·斯科特,
罗志良,
克林特·伊斯特伍德,
新海诚,动画导演
李·丹尼尔斯,
莱奥·卡拉克斯,文艺作者
佩德罗·阿莫多瓦,文艺作者
罗曼·波兰斯基,
郝杰,
迈克·菲吉斯,
永井聪,
让-皮埃尔·热内,文艺作者
康佑硕,
迈克尔·哈内克,文艺作者
大森立嗣,
阿尔弗雷德·希区柯克,
河濑直美,文艺作者
罗曼·波兰斯基,
努里·比格·锡兰,文艺作者
黑泽清,文艺作者
大卫·林奇,文艺作者
莎拉·加芙隆,
西谷弘,
罗伯特·雷德福,
关口现,
陈俊彦,
弗朗索瓦·欧容,
弗朗索瓦·特吕弗,大师派
真田敦,
山田洋次,
吉姆·贾木许,文艺作者
杜奇奥·泰萨利,
拉斯·冯·提尔,文艺作者
达内尔·马丁,
埃里克·侯麦,大师派
铃木雅之,
陈果,
陈凯歌,
阿尔弗雷德·希区柯克,
阿托姆·伊戈扬,
弗朗西斯·福特·科波拉,大师派
查理·考夫曼,
卓娅·阿赫塔尔,
,
埃里克·侯麦,大师派
胡金铨,
罗斯·卡兹,
托尼·斯科特,
让-皮埃尔·达内/吕克·达内,
达斯汀·霍夫曼,
伍迪·艾伦,
斯科特·希克斯,
高志森,
莱克茜·亚历山大,
寺本幸代,
,
弗朗西斯·福特·科波拉,大师派
乔治·巴勒菲,
西恩·马提亚斯,
王颖,
弗兰克·马歇尔,
斯图尔特·拉菲尔,
麦克·巴克,
比尔·普莱姆顿,
李俊/杨光远,
黑泽清,文艺作者
米密·莱德,
比利·鲍伯·松顿,
,
佩德罗·阿莫多瓦,文艺作者
阿巴斯·基亚罗斯塔米,大师派
贾法·帕纳西,大师派
艾伦·科勒林,
比尔·帕克斯顿,
汤姆·麦卡锡,
川尻善昭/林太郎/大友克洋,
切瓦特·埃加福特,
欧文·赫利,
巴瑞·莱文森,
莱奥·卡拉克斯,文艺作者
谢晋,
张暖忻,
马丁·斯科塞斯,文艺作者
雅克-雷米·杰瑞德,
伍迪·艾伦,
朱利安·内尔,
侯孝贤/万仁/曾壮祥,
斯坦利·多南,
阿斯哈·法哈蒂,大师派
堤幸彦,
张华坤/陈以文,
斯图尔特·罗森博格,
亚历桑德罗·佐杜洛夫斯基,
八角哲夫,
亚伦·霍瓦斯/皮得·里达·米切尔,
张涛,
雷米·沙耶,
奈吉·柯尔,
泽井信一郎,
胡金铨,
周晓文,
莎米拉·玛克玛尔巴夫,
扬·斯维拉克,
让·维果,
卡罗尔·里德,
林赛·安德森,
尼古拉斯·加斯纳,
,
沟口健二,大师派
让-皮埃尔·梅尔维尔,大师派
佐藤东弥,
海涛,
雅克斯·波斯纳德,
赵焕章,
罗德里戈·加西亚,
林超贤,
大卫·弗兰科尔,
弗朗西斯·劳伦斯,
宁浩,
刘伟强,
八木龙一/山崎贵,
王晶,
J·J·艾布拉姆斯,
冯小刚,
深作欣二,
宫崎骏,动画导演
森田宏幸,
崔东勋,
娄烨,青年独立
亚利桑德罗·冈萨雷斯·伊纳里图,
新城毅彦,
福泽克雄,
拉斯·霍尔斯道姆,
史蒂夫·班德莱克,
皮埃尔·莫瑞尔,
顾长卫,
胡波,
奥利佛·斯通,
诺拉·艾芙隆,
马丁·斯科塞斯,文艺作者
徐克,
丹尼斯·维伦纽瓦,商业主流
吉尔·约格尔,
杜琪峰,
娄烨,青年独立
徐克,
温子仁,
杜琪峰,
彭浩翔,
许鞍华,
袁建滔,
大卫·马肯兹,
徐克,
德克斯特·弗莱彻,
梅尔·史密斯,
菲利普∙德∙肖伏隆,
马克·卡罗/让-皮埃尔·热内,
乔纳·马科维茨,
布莱特·拉特纳,
约翰·马登,
布兰达∙查普曼/西蒙·威尔斯,
岩井俊二,文艺作者
北野武,文艺作者
乔纳森·莫斯托,
唐英奇/徐达/吴健海,
棚田由纪,
詹姆斯·曼高德,
佐藤敬一/川村泰,
朗·霍华德,
安迪·戈达德,
贾森·雷特曼,
让·德拉努瓦,
王全安,
詹姆斯·卡梅隆,
游达志,
费尔南多·梅里尔斯,文艺作者
西恩·迈德斯,
施特凡·柏拉/马赛厄斯·马尔修,
陈可辛/李志毅,
克雷格·迈克科雷肯,
李焕庆,
何玉门,
安东尼·威勒,
亨利·亚历克斯·鲁宾,
阿尔弗雷德·希区柯克,
徐立功/尹祺,
玛嘉·莎塔琵/文森特·帕兰德,
管虎,
曹保平,
森淳一,
亚利桑德罗·冈萨雷斯·伊纳里图,
加里·弗莱德,
史蒂夫·麦奎因,文艺作者
贾法·帕纳西,大师派
迈克·李,文艺作者
谢米姆·萨尔弗,
胡进庆/周克勤/葛桂云,
本广克行,
刘蕙仪,
连奕琦,
侯孝贤,大师派
汤姆·麦卡锡,
赖舒·彼查,
杰伊·欧力瓦/伊桑·斯波尔丁,
兰道尔·华莱士,
,
埃米尔·库斯图里卡,
西德尼·波拉克,
特瑞·琼斯,
,
热拉尔·科尔比奥,
西尔维斯特·史泰龙,
関和亮,
汤姆·提克威,
雷吉斯·瓦格涅,
王家乙,
王好为,
李志毅,
是枝裕和,文艺作者
斯科特·希克斯,
蒂姆·罗宾斯,
斯特凡·奥比尔/文森特·帕塔尔,
妮琪·卡罗,
西浦正记,
吉田康弘,
英格玛·伯格曼,
森本晃司/森田修平/大友克洋/安藤裕章/角木肇,
堤幸彦,
查尔斯·劳顿,
乔·舒马赫,
杰里米·洛夫林,
理查德·隆克瑞恩,
史蒂夫·伦特,
,
罗伯特·雷德福,
富野由悠季,
中村义洋,
谢飞,
马尼·沙恩卡尔,
堤幸彦,
潘礼平/邹江/尹俊欢,
奥逊·威尔斯,
安纳托尔·李维克,
扎布·布雷特曼,
雅克·塔蒂,文艺作者
艾伦·帕克,
西川美和,文艺作者
埃里克斯·肯德里克,
布拉德利·雷蒙德,
马克·罗特蒙德,
押井守,
克洛德·夏布洛尔,
弗朗索瓦·特吕弗,大师派
特拉维斯·费恩,
米拉·奈尔,
克洛德·贝里,
瞿友宁,
萨拉·波莉,
胡雄华,
王家卫,大师派
阿方索·卡隆,文艺作者
张艺谋,商业主流
曹保平,
弗兰克·德拉邦特,
李宰汉,
刘伟强/麦兆辉,
布拉德·伯德,
迈克尔·贝,
李沧东,
贾樟柯,文艺作者
昆汀·塔伦蒂诺,商业主流
文森佐·纳塔利,
安德鲁·亚当森/维基·詹森,
乔·舒马赫,
姜炯哲,
赵圣熙,
布拉德·塞伯宁,
萨基特·乔杜里,
薛晓路,
刘镇伟,文艺作者
伍迪·艾伦,
巴兹·鲁赫曼,
盖瑞·马歇尔,
程小东,
金成洙,
朱延平,
宫崎吾朗,
托马斯·阿尔弗莱德森,
徐克,
杜家毅,
萨布,
李铉升,
乔丹·斯科特,
乔治·卢卡斯,
张艺谋,商业主流
三池崇史,文艺作者
格伦·费卡拉/约翰·里夸,
乔瑟琳·穆尔豪斯,
儿玉兼嗣,
史蒂文·斯皮尔伯格,文艺作者
马丁·布莱斯特,
庾河,
乔尔·科恩,
安东尼·福奎阿,
张婉婷,
胡金铨/徐克/李惠民/程小东,
王竞,
王川,
金成勋,
于仁泰,
许秦豪,
格雷格·乔丹,
朴赞郁,
大卫·弗兰科尔,
大卫·道金,
加雷斯·埃文斯,
赵小溪,
罗永昌,
雷德利·斯科特,商业主流
北野武,文艺作者
朱利安·施纳贝尔,
戴思杰,
关信辉,
大卫·O·拉塞尔,
马特·罗斯,
陈可辛,
杨子,
罗曼·波兰斯基,
梅尔·吉布森,
吴宇森,
松山博昭,
张艾嘉,文艺作者
乌兰塔娜,
杰梅奈·克莱门特/塔伊加·维迪提,
布莱恩·派西维尔,
乔尔·科恩,
布拉德利·雷蒙德,
石田祐康,
斯戴芬·卢佐维茨基,
大卫·阿耶,
伍迪·艾伦,
蒂尼斯·艾葛温,
李安,大师派
王朔,
陈凯歌,
托德·海因斯,
钮承泽,
胡雄华/沈祖慰,
泰德·戴米,
迈克尔·克里斯托弗,
李焕庆,
竹园元,
詹姆斯·庞索特,
卡雷尔·赖兹,
彼得·威尔,
布莱恩·海尔格兰德,
安东·寇班,
泽维尔·多兰,
罗兰·艾默里奇,
韦斯·安德森,文艺作者
阿巴斯·基亚罗斯塔米,大师派
中野量太,
克里斯汀·丹米尔斯/弗兰克·叶根吉,
泰利·茨威戈夫,
陈木胜,
吴天明,
罗曼·波兰斯基,
姜锡范,
伊利亚·卡赞,
,
徐克,
罗伯·莱纳,
斯坦利·多南,
安迪·汉密尔顿/盖·简金,
全高云,
托尼·戈德温,
李玉,
杰伊·欧力瓦,
山田洋次,
潘文杰,
路学长,
孙敏,
托尼·斯科特,
乔治·克鲁尼,
夏秉钧,
佩德罗·阿莫多瓦,文艺作者
卡拉·西蒙·皮坡,
林岭东,
丰田利晃,
阿尔弗雷德·希区柯克,
杨德昌,大师派
托德·布朗宁,
韦西·沙赞那庭,
杨·史云梅耶,
山口雅俊,
阿基·考里斯马基,
大卫·格里菲斯,
艾伦·J·帕库拉,
詹同,
让-皮埃尔·达内/吕克·达内,
埃里克·侯麦,大师派
植田泰史/长江俊和/土方政人/佐藤源太/星护,
儿玉兼嗣,
让-雅克·阿诺,
李·塔玛霍瑞,
休·威尔逊,
乌妮·勒孔特,
李俊/蔡继渭/韦廉/杨光远/景慕逵/翟俊杰,
伊达勇登,
河野圭太,
让-吕克·戈达尔,大师派
亚历山大·佩恩,
埃里克·侯麦,大师派
麦子善,
查尔斯·马丁·史密斯,
妮琪·卡罗,
奥利佛·斯通,
纳西尔·侯赛因,
巴兹·库里克,
王柏荣,
比利·怀德,
雷内·克莱尔,
迈克尔·温特伯顿,
史蒂芬·布塞,
,
,
成白烨,
郑则仕,
樱井弘明,
罗杰·唐纳森,
伍迪·艾伦,
,
,
大卫·扎克/杰瑞·扎克/吉姆·艾布拉姆斯,
,
基兰·饶,
迈克·尼科尔斯,
乔治·米勒,
桑原智,
,
伍夫根雷德门 (Wolfgang Reitherman),
阿基·考里斯马基,
,
迈克·李,文艺作者
沈西苓,
,
工藤进,
大卫·叶茨,
罗兰·艾默里奇,
巴兹·鲁赫曼,
肯·卡皮斯,
沙恩·布莱克,
周杰伦,
丁晟,
马丁·斯科塞斯,文艺作者
黄毅瑜,
林诣彬,
乔恩·费儒,
陈嘉上,
巴里·库克/托尼·班克罗夫特,
西娅·夏罗克,
埃里克·达尼尔/汤姆·麦格拉思,
林超贤,
冯小刚,
王晶,
弗朗西斯·劳伦斯,
弗朗西斯·福特·科波拉,大师派
冯小刚,
史蒂文·斯皮尔伯格,文艺作者
大谷健太郎,
汤姆·麦格拉思,
麦浚龙,
罗德里戈·科尔特斯,
西恩·埃利斯,
王小帅,
乔恩·阿米尔,
诺拉·艾芙隆,
刘伟强,
安南德·图克尔,
德里克·斯安弗朗斯,
约翰·拉塞特/安德鲁·斯坦顿,
凯文·格劳特,
成龙,
拉斯·冯·提尔,文艺作者
阿方索·阿雷奥,
吉拉尔·皮雷,
迈克尔·贝,
,
许鞍华,
达雷尔·鲁尼/罗布·拉杜卡,
克林特·伊斯特伍德,
大友启史,
金亨俊,
拉斯·冯·提尔,文艺作者
亚当·布鲁克斯,
迈克尔·贝,
约翰·麦克蒂尔南,
柳昇完,
陈英雄,
迈克·内威尔,
嘉瑞斯·贾里维克,
禹民镐,
吉米·海沃德/史蒂夫·马蒂诺,
热拉尔·克瓦兹克,
尹钟彬,
马克思·梅尔,
吉尔·约格尔,
陈凯歌,
彼得·赫奇斯,
王川,
弗朗索瓦·欧容,
吉诺特·兹瓦克,
布拉德·福尔曼,
大友启史,
金基德,
安德鲁·海格,
帕特里斯·夏侯,
史蒂文·斯皮尔伯格,文艺作者
马克·福斯特,
保罗·格林格拉斯,
罗伯特·罗德里格兹/伊莱·罗斯/昆汀·塔伦蒂诺/埃德加·赖特/罗布·赞比,
中村义洋,
彼得·威尔,
理查德·艾尔,
泰伦斯·马力克,文艺作者
帕维乌·帕夫利科夫斯基,文艺作者
普拉奇亚·平克尧,
麦当娜,
彼得·卡坦纽,
于地纮仁,
郭暻泽,
蔡明亮,文艺作者
罗伯特·斯蒂文森,
杰西卡·沙泽尔,
庾河,
安娜·波顿/瑞安·弗雷克,
蒂尔·施威格,
瑟琳·席安玛,
成龙,
郝杰,
许秦豪,
尼提瓦·塔拉吞,
史蒂芬·安汀,
泷田洋二郎,
阿尔弗雷德·希区柯克,
李贤珠,
宫藤官九郎,
克里斯托夫·奥诺雷,
让-卢普·费利乔利/阿兰·嘎诺尔,
谭朗昌,
罗伊·安德森,文艺作者
黄东赫,
米歇尔·贡德里/莱奥·卡拉克斯/奉俊昊,
高畑勋,动画导演
贾森·雷特曼,
克里斯·哥伦布,
姜帝圭,
小岛正幸,
土井裕泰,
凯瑞·福永,
袁和平,
夏钢,
西德尼·吕美特,
王全安,
品川祐,
白石和弥,
犬童一心,
休·赫德森,
小江,
罗恩·克莱蒙兹/约翰·马斯克,
,
蔡明亮,文艺作者
巴瑞·莱文森,
朗·霍华德,
尼提瓦·塔拉吞,
娜丁·拉巴基,
杰瑞·扎克斯,
孙道临,
杰瑞·扎克,
陈可辛,
沙蒙/林杉,
杜琪峰,
冲田修一,
威廉·惠勒,
赵心水,
植田泰史/都築淳一/城宝秀則/岩田和行/河野圭太,
热罗姆·恩里科,
潘文杰,
基里尔·谢列布连尼科夫,
,
山崎贵/本广克行/佐藤嗣麻子/中田秀夫/清水崇,
德斯汀·克里顿,
兰德尔·克莱泽,
阿里·福尔曼,
迪恩·帕里索,
方润南/尤磊,
永田琴,
艾拉·萨克斯,
佩德罗·阿莫多瓦,文艺作者
霍建起,
迈克尔·拉巴什/安东尼·莱昂迪斯,
,
瓦迪姆·佩尔曼,
保罗·塔维亚尼/维托里奥·塔维亚尼,
佐藤信介,
芝山努,
三木聪,
汤姆·霍珀,
,
克里斯蒂安·蒙吉,
桑弧,
荒木哲郎/肥冢正史/田中洋之,
石立太一,
鲁弗斯·诺里斯,
乔·舒马赫,
霍华德·霍克斯,
佐久间纪佳,
霍华德·霍克斯,
戴宝拉·卡姆普梅尔,
贝纳尔多·贝托鲁奇,大师派
乔恩·阿米尔,
胡进华,
谢晋,
辻初樹,
让·贝克,
丹尼斯·阿康特,
凯文·科斯特纳,
沃纳·赫尔佐格,大师派
洪金宝,
,
,
约翰·克劳利,
西斯科·盖伊,
塔蒂亚·罗森娜尔,
迪特里希·布鲁格曼,
盖瑞·马歇尔,
R·巴尔基,
武藤信宏,
蒂姆·米勒,
阿德瓦·香登,
丹尼斯·维伦纽瓦,商业主流
山姆·雷米,
大卫·叶茨,
钮承泽,
非行,
陈嘉上,
罗伯特·斯文克,
米凯尔·哈弗斯特罗姆,
尔冬升,
白雪,
埃德加·赖特,
罗伯·科恩,
肯尼·奥特加,
南希·迈耶斯,
蒂姆·波顿,
王家卫,大师派
扎克·施奈德,
林诣彬,
李元泰,
陈建斌,
罗勒·莎菲,
彼得·韦柏,
迈克尔·帕特里克·金,
袁和平,
达伦·林恩·鲍斯曼,
元泰渊,
安妮·弗莱彻,
大卫·芬奇,商业主流
大卫·海克尔,
布莱特·拉特纳,
李炳宪,
李相日,
马伟豪,
曹义锡‍/金丙书,
史蒂文·斯皮尔伯格,文艺作者
R·巴尔基,
马丁·麦克唐纳,
陆川,
米开朗基罗·安东尼奥尼/维姆·文德斯,
于仁泰,
斯派克·李,文艺作者
玛丽·哈伦,
尔冬升,
托尼·斯科特,
克利姆·希片科,
托尼·斯科特,
韦家辉,
宋一坤,
刘家良,
冯小宁,
朱延平,
金基德,
熊泽尚人,
詹姆斯·伊沃里,
罗杰·米歇尔,
史蒂文·斯皮尔伯格,文艺作者
约瑟夫·L·曼凯维奇,
刘国昌,
克林特·伊斯特伍德,
史蒂文·索德伯格,文艺作者
萨姆·门德斯,
郑朱莉,
艾利·克雷格,
鲁本·奥斯特伦德,文艺作者
陈果,
谢卡尔·卡普尔,
庄宇新,
派蒂·杰金斯,
迈克·加布里尔/埃里克·古德伯格,
克洛德·贝里,
关锦鹏,文艺作者
查尔斯·克莱顿,
格雷厄姆·安纳布尔/安东尼·斯塔基,
林岭东,
李相日,
克里斯蒂安·蒙吉,
比利·怀德,
尼古拉·列别捷夫,
李志毅,
约翰·李·汉考克,
吕克·贝松,
戈尔·维宾斯基,文艺作者
韦恩·克雷默,
姜孝镇,
乔·德特杜巴,
徐克,
托德·菲尔德,
园子温,文艺作者
北野武,文艺作者
游达志,
杰夫·泽姆巴利斯特/迈克尔·泽姆巴利斯特,
泷田洋二郎,
罗维/吴家骧,
邓勇星,
大卫·扎克,
罗伯特·泽米吉斯,
三池崇史,文艺作者
雅克·欧迪亚,
克里斯·努安,
科奇·吉尔佐,
莱奥·卡拉克斯,文艺作者
,
韩东旭,
铃木雅之/石川淳一/植田泰史/松木創/木下高男,
里克·罗曼·沃夫,
杜琪峰,
F·加里·格雷,
阿列克赛·西多洛夫,
阿久根知昭,
袁英明,
保罗·韦兹,
李翰,
拉尔沙·康达基,
尼古拉斯·迈耶,
罗伯特·高洛斯,
曹建南,
伊藤匡史,
麦温,
克里斯多夫·莫利斯,
高志森,
冲田修一,
阿尔弗雷德·希区柯克,
北久保弘之,
志水淳儿,
路易斯·曼多基,
,
宋岳峰,
棚田由纪,
杨德昌/柯一正/陶德辰/张毅,
加斯帕·诺,
杰伊·罗奇,
威廉·弗莱德金,
迈克尔·度德威特,
卢卡·瓜达尼诺,
,
吕乐,
鲁卡斯·穆迪森,
冯小宁,
费尔南多·莱昂·德·阿拉诺亚,
法乌斯托·布里齐,
吉姆·弗尔,
约翰·G·艾维尔森,
张坚庭,
大卫·林奇,文艺作者
劳伦·冈泰,
汤姆·森兰,
纳瓦彭·坦荣瓜塔纳利,
尼古拉斯·迈耶,
里兹·弗德兰德,
德米特里·基谢廖夫,
王苹,
安权太,
威廉·奥尔森,
高志森,
,
罗曼·波兰斯基,
让-吕克·戈达尔,大师派
崔成贤,
陈英雄,
李俊/韦廉,
阪本顺治,
马丁·坎贝尔,
迈克尔·鲍威尔,
,
张彻,
侯达·本亚闵纳,
,
汉尼·阿布-阿萨德,
,
布莱恩·德·帕尔玛,
胡明凯/邓衍成,
塔玛拉·詹金斯,
伍迪·艾伦,
塞巴斯蒂安·劳德巴克,
堤幸彦,
洪尚秀,
朴珍杓,
马伟豪,
杰克·卡斯丹,
,
菲利普·李·古伊,
罗丝·博斯,
王放放,
丁亮,
弗朗西斯·福特·科波拉,大师派
,
严宥娜,
路易斯·莱特里尔,
乔恩·费儒,
冯小刚,
陈正道,
罗伯·马歇尔,
叶伟信,
盖·里奇,
马特·里夫斯,
贾樟柯,文艺作者
克里斯多夫·甘斯,
克里斯·雷纳德/亚罗·切尼,
陈可辛/赵良骏,
盖·里奇,
巴里·索南菲尔德,文艺作者
马丁·斯科塞斯,文艺作者
温子仁,
萧雅全,
杜琪峰,
罗伯·明可夫,
史蒂文·斯皮尔伯格,文艺作者
克里斯·米勒,
张艺谋,商业主流
佩德罗·阿莫多瓦,文艺作者
王晶,
F·加里·格雷,
肯·卡皮斯,
欧格斯·兰斯莫斯,文艺作者
布拉德·安德森,
安德鲁·亚当森/凯利·阿斯博瑞/康拉德·弗农,
温子仁,
,
詹姆斯·瓦特金斯,
尼尔·博格,
克林特·伊斯特伍德,
侯孝贤,大师派
张杨,
盖瑞·温尼克,
乔·卡纳汉,
冯小刚,
柳昇完,
白宗烈,
让-皮埃尔·热内,文艺作者
山本泰一郎,
刘伟强,
吴宇森,
安东尼·福奎阿,
元奎,
加雷斯·埃文斯,
杨凡,
胡安·安东尼奥·巴亚纳,
威廉·弗莱德金,
成龙,
凯瑟琳·毕格罗,
叶念琛,
罗伯特·泽米吉斯,
莫滕·泰杜姆,
洪金宝,
奈吉·柯尔,
潘文杰,
昆汀·塔伦蒂诺,商业主流
马提欧·加洛尼,
伊利亚·奈舒勒,
三木孝浩,
金正权,
保罗·范霍文,
堤幸彦,
格雷格·马克斯,
史蒂芬·戴德利,
布鲁斯·A·埃文斯,
朱浩伟,
约翰·麦克蒂尔南,
约翰·帕特里克·尚利,
布赖恩·克卢格曼/李·施特恩塔尔,
胡里奥·密谭,
园子温,文艺作者
布莱恩·德·帕尔玛,
翁路明/宋崇,
贝赫·泽特林,
李铢真,
斯科特·斯皮尔,
古斯塔夫·莫勒,
堤幸彦,
李道允,
贾森·雷特曼,
玛伦·阿德,文艺作者
,
彼得·西格尔,
西村正記,
西坂瑞城,
林正英,
毕鲍·鲍格朗,
叶伟信,
山下敦弘,
泷本智行,
松太加,
小中和哉,
佩德罗·阿莫多瓦,文艺作者
三岛有纪子,
欧·帕克,
泽维尔·多兰,
北野武,文艺作者
葛兰·杜奇克,
