DIRECTORS,LABEL
莱斯·梅菲尔德,
钟孟宏,
李彦禧,
兼重淳,
大森立嗣,
陈嘉上/林超贤,
黛布拉·格兰尼克,
罗伯特·怀斯,
陈英雄,
张杨,
严泰华,
迈克尔·莱德福,
巴瑞·莱文森,
三木孝浩,
董玮,
林岭东,
马丁·伯克,
杰克·施莱尔,
金相辰,
莎拉·史密斯/巴里·库克,
乔治·海肯卢珀,
矢口史靖,
黄祖模,
阿尔弗雷德·希区柯克,
廖希/韩平/张巳阳,
小泉德宏,
安国真,
西奥多·梅尔菲,
松木创/岩田和行/佐藤源太/高丸雅隆/落合正幸,
孟京辉,
斯蒂文·奈特,
凯瑟琳·哈德威克,
迈克尔·哈内克,文艺作者
李国立,
三木聪,
瑞奇·热维斯/斯戴芬·莫昌特,
松永大司,
平松惠美子,
堤幸彦,
约翰·迈克尔·麦克唐纳,
亚历山大·索科洛夫,文艺作者
志水淳儿,
李润珍,
李睿珺,
植田泰史/杉本达/石川淳一/岩田和行/都築淳一,
金·维多,
阿莱克斯·德·拉·伊格莱西亚,
马伟豪,
麦克·卡希尔,
布莱恩·德·帕尔玛,
杰罗姆·罗宾斯/罗伯特·怀斯,
麦婉欣/鄭思傑,
万古蟾,
詹姆斯·范德比尔特,
奥利维耶·杜卡斯泰尔/雅克·玛尔提诺,
詹姆斯·肯特,
杰瑞德·赫斯,
片渊须直,
佐藤宏幸,
西川美和,文艺作者
巨兴茂,
西川美和,文艺作者
苏乔伊·高什,
,
,
舒琪,
洪尚秀,
堤幸彦,
约翰·帕斯昆,
斯派克·李,文艺作者
霍猛,
水岛努,
,
比利·怀德,
麦当杰,
塞德里克·克拉皮斯,
帕迪·康斯戴恩,
中村义洋,
宫本理江子,
刘家良,
猪股隆一,
梁允豪,
张律,
赵良骏,
,
张加贝,
莎莉·波特,
星护,
弗朗索瓦·欧容,
松田秀知,
宍户淳,
洪金宝,
张律,
宋欣颖,
尼尔·阿姆菲尔德,
珊妮·盖博,
胡明凯/邓衍成,
新海诚,动画导演
李东恩,
唐·希格尔,
凯特·绍特兰,
,
彭小莲,
莫里斯·皮亚拉,
埃罗依·朗/诺米·萨格雷欧,
罗伯特·布德里奥,
罗宾·哈迪,
森田芳光,
胡里奥·密谭,
蔡楚生,
乌尔善,
盖瑞·马歇尔,
麦兆辉/庄文强,
陈木胜,
麦兆辉/庄文强,
马修·沃恩,
凯尔·巴尔达/皮埃尔·柯芬,
大卫·斯雷德,
莎伦·马奎尔,
杨雅喆,
郭在容,
J·J·艾布拉姆斯,
翁子光,
马丁·坎贝尔,
保罗·费格,
陈嘉上,
罗恩·克莱蒙兹/约翰·马斯克/唐·霍尔/克里斯·威廉姆斯,
萨拉萨瓦蒂·翁索姆佩奇,
斯蒂芬·索莫斯,
史蒂文·斯皮尔伯格,文艺作者
李勇周,
中田秀夫,
彼得·洛伊德/尼克·帕克,
克利斯汀·迪特,
马克·劳伦斯,
杨凡,
保罗·托马斯·安德森,文艺作者
安德烈·艾弗道夫,
张坚庭,
元奎,
王晶,
陈国富,
朴赞郁,
彭浩翔,
多米尼克·塞纳,
罗曼·波兰斯基,
凯瑞·福永,
阿方索·卡隆,文艺作者
陈庆嘉/秦小珍,
中村义洋,
高志森,
扎克·施奈德,
汤姆·麦格拉思,
袁和平,
安相勋,
迈克尔·格兰达吉,
方银振,
颂裕·素玛戈南,
成龙,
唐季礼,
彭浩翔,
乔纳森·戴顿/维莱莉·法瑞斯,
马丁·坎贝尔,
大卫·洛维,
布拉德·塞伯宁,
金志勋,
丽莎·查罗登科,
阿德里安·莱恩,
郑晓龙,
尼古拉斯·斯托勒/道格·斯威特兰德,
张杨,
叶大鹰,
金基德,
胤祥,
王家卫/米开朗基罗·安东尼奥尼/史蒂文·索德伯格,
崔国熙,
彼得·麦克唐纳德,
崔东勋,
谷德昭,
本·帕尔马,
杨亚洲,
凯文·坦查隆,
萨姆·门德斯,
,
克里斯·韦奇/卡洛斯·沙尔丹哈,
,
让-马克·瓦雷,
朴镇彪,
欧·帕克,
宋岳峰,
马丁·坎贝尔,
奥里奥尔·保罗,
陈凯歌,
乔·庄斯顿,
比利·怀德,
岩井俊二,文艺作者
亚当·尚克曼,
梁允豪,
让-皮埃尔·达内/吕克·达内,
大卫·柯南伯格,
菲利普·考夫曼,
高志森,
保罗·麦圭根,
鲁本·奥斯特伦德,文艺作者
张勋,
洪尚秀,
吕克·贝松,
三木孝浩,
石井裕也,
埃里克·莱顿,
罗伯特·罗德里格兹,
朱延平,
奥利维耶·阿萨亚斯,文艺作者
蒂姆·布雷克·尼尔森,
弗朗索瓦·欧容,
柯瑞·爱德华兹/托德·爱德华兹/托尼·里奇,
肯尼思·布拉纳,
荒牧伸志,
迈克尔·莱德福,
源孝志,
迈克尔·霍夫曼,
迈克尔·诺尔,
李翰,
托尔·弗罗伊登塔尔,
里克·罗曼·沃夫,
周美玲,
罗宾·史威考德,
阿巴斯·基亚罗斯塔米,大师派
赵明,
邓衍成,
海谷敏久,
徐克,
山本透,
刘观伟,
彼得·休伊特,
斯坦利·多南,
,
佐藤祐市,
沃纳·赫尔佐格,大师派
李廷香,
荻岛达也,
胡一泊,
麦曦茵,
彼德·切尔瑟姆,
泽维尔·多兰,
亚历杭德罗·阿梅纳瓦尔,
李翰祥,
彼得·西格尔,
,
保罗·格林格拉斯,
韩在林,
约翰·马登,
,
史蒂文·索德伯格,文艺作者
铃木雅之,
丽莎·查罗登科,
周浩晖,
萨姆·泰勒·约翰逊,
伊兰·迪朗·科昂,
,
道格·墨菲,
阿尔弗雷德·希区柯克,
钱运达/唐澄,
大卫·柯南伯格,
文在容,
李相日,
洪荣杰,
汤姆·麦克洛克林,
詹姆斯·伊沃里,
胡金铨,
安德鲁·戴维斯,
雷尼·哈林,
约翰·麦克蒂尔南,
李石勋,
林权泽,
爱德华·兹威克,
乔治·库克,
马可·克罗伊茨派因特纳,
谭家明,
金大胜,
新田義方,
西浦正记,
安吉丽娜·朱莉,
井坂聪,
荣·伊斯特,
,
李相日,
,
关锦鹏,文艺作者
曾利文彦,
让-弗朗索瓦·雷切,
斯派克·李,文艺作者
关锦鹏,文艺作者
斯蒂芬·霍普金斯,
杰克·斯迈特,
黑泽明,大师派
侯孝贤,大师派
汤姆·麦卡锡,
,
比利·奥古斯特,
张鑫炎/张子恩,
柳昇完,
安德鲁·纳科曼,
郑大圣,
马歇尔·赫斯科维兹,
西田征史,
原惠一,
马库斯·戈勒,
内田贤治,
川尻善昭,
清水崇 Takashi Shimizu,
乔纳森·莱文,
徐克,
何塞·路易斯·格林,
乔·舒马赫,
黄泰来,
堤幸彦,
汤米·李·琼斯,
苏照彬 (Chao Pin Su),
莎拉·哈丁,
张志成,
姜秀琼,
约翰·斯特奇斯,
努里·比格·锡兰,文艺作者
,
让-皮埃尔·达内/吕克·达内,
周圣崴,
片山修,
楼一安,
徐峥,
凯瑟琳·哈德威克,
韩延,
陈凯歌,
雷德利·斯科特,商业主流
马克·韦布,
肖恩·利维,
乔恩·费儒,
吕乐,
保罗·格林格拉斯,
提莫·贝克曼贝托夫,
郑保瑞,
山崎贵,
菲尔·罗德/克里斯托弗·米勒,
刘杰,
尼尔·博格,
尔冬升,
寒竹百合,
拜伦·霍华德,
娄烨,青年独立
乔纳森·莱文,
汤姆·福特,
王晶,
安德鲁·斯坦顿/安格斯·麦克莱恩,
黄真真,
伦·怀斯曼,
,
罗志良,
乔治·米勒/沃伦·科尔曼/朱迪·莫里斯,
马克·耐沃尔代/布莱恩·泰勒,
程小东,
林书宇,
詹姆斯·曼高德,
迈克尔·曼,
迈克尔·克里斯托弗,
欧格斯·兰斯莫斯,文艺作者
约翰·波尔森,
徐克/林岭东,
帕特里克·亚力桑德罗,
胡安·安东尼奥·巴亚纳,
加斯·戴维斯,
卡梅伦·克罗,
蒂姆·希尔,
卡梅伦·克罗,
阿莱克·凯西西恩,
柳昇完,
迈克尔·哈内克,文艺作者
史蒂文·索德伯格,文艺作者
斯蒂芬·索莫斯,
迈克尔·戴维斯,
高田雅博,
克里斯蒂安·阿瓦特,
蒂姆·波顿,
班庄·比辛达拿刚/柏德潘·王般,
迈克尔·艾普特,
扎克·施奈德,
金辉,
S·S·拉贾穆里,
阿里斯特·格里尔森,
贾樟柯,文艺作者
冯小刚,
郑秉吉,
是枝裕和,文艺作者
保罗·提比特/迈克·米切尔,
伯纳德·罗斯,
安德里亚·阿诺德,
三池崇史,文艺作者
迈克尔·贝,
唐季礼,
森田芳光,
福田雄一,
傅天余,
西谷弘,
贾斯汀·贝尔杜尼,
元新渊,
鲁德,
布莱恩·德·帕尔玛,
金知云/朗斯·尼美毕达/陈可辛,
大岛渚,文艺作者
朴光铉,
南希·迈耶斯,
大卫·林奇,文艺作者
李圭满,
凯瑞·柯克帕特里克/杰森·雷西格,
江玉仪/钟炜钊,
伊桑·科恩/乔尔·科恩,
D·凯瑞·普瑞尔,
乔什·拉德诺,
伍迪·艾伦,
杜琪峰,
大卫·柯南伯格,
三木孝浩,
克里斯托夫·奥诺雷,
罗德里戈·加西亚,
北野武,文艺作者
乔丹·沃格特-罗伯茨,
查理·考夫曼/杜克·约翰逊,
李宋喜一,
滨口龙介,
佩德罗·阿莫多瓦,文艺作者
埃斯基尔·沃格特,
查理·麦克道威尔,
阿兰·吉罗迪,
杰克·海勒,
安东尼·明格拉,
刘伟恒,
钟孟宏,
柳昇完,
约翰·麦卡伦,
李翰祥,
许秦豪,
安里麻里,
姜帝圭,
安诺·绍尔,
伍迪·艾伦,
曾瑾昌,
博卡·格德斯维特,
提莫·贝克曼贝托夫,
沈东,
福田雄一,
张作骥,
伊桑·科恩/乔尔·科恩,
罗伯特·罗德里格兹,
邓衍成,
劳伦斯·卡斯丹,
安德烈·萨金塞夫,
阿兰·夏巴,
杜琪峰,
肯·斯科特,
乔尔·霍普金斯,
奚仲文,
邓衍成,
冯世雄,
山本泰一郎,
侯孝贤,大师派
大谷肇,
罗伯·爱泼斯坦/杰弗里·弗里德曼,
广木隆一,
瑞恩·库格勒,
迈克·李,文艺作者
,
克里斯托夫·奥诺雷,
行定勋,
皮埃尔·保罗·帕索里尼,
妮可·哈罗芬瑟,
本·杨格尔,
徐耿,
刘山姆/劳伦·蒙哥马利,
西蒙·阿布德,
马基德·马基迪,
史蒂文·利斯伯吉尔,
让-雅克·阿诺,
伍迪·艾伦,
李睿珺/易小星/田原/王大庆/刘勇宏/杜波/佟志坚/姜颖/杨智麟,
杰克·斯科特,
迈克尔·道斯,
班庄·比辛达拿刚,
桥口亮辅,
王小帅,
颂裕·素玛戈南,
天愿大介,
裴林,
肖恩·克里斯汀森,
李翰祥,
路易斯·奥特加,
李在容,
大卫·马肯兹,
彼得·威尔,
弗兰克·克拉斯,
拉希·阿尼尔·巴夫/安南·甘地/阿德什·普拉萨德,
亚历山大·索科洛夫,文艺作者
费奥多尔·邦达尔丘克,
克里斯蒂安·佩措尔德,文艺作者
森田芳光,
南大中,
木村尚,
三池崇史,文艺作者
迪恩·康迪,
斯图尔特·贝尔德,
理查德·唐纳,
兰德尔·克莱泽,
,
迈克尔·温特伯顿,
杰瑞米·西姆斯,
路易斯·曼多基,
克林特·伊斯特伍德,
胡安,
托比·格恩科尔/肖恩·麦克科马克,
,
泰迪·罗宾,
张铮/黄健中,
星护,
弗雷德·卡瓦耶,
霍华德·霍克斯,
马克斯·法贝尔布克,
皮埃尔·保罗·帕索里尼,
杰·拉塞尔,
乔恩·阿米尔,
吉姆·谢里丹,
园子温,文艺作者
纳瓦彭·坦荣瓜塔纳利,
阿古斯丁·比利亚龙加,
山本蒼美,
南泽秀,
埃里克·侯麦,大师派
汤姆·沃恩,
赵婷,
艾里西欧·苏比耶拉,
沃尔克·施隆多夫,
元永庆太郎,
川久保圭史,
楚原,
阿莉切·罗尔瓦赫尔,
三原光寻,
李翰祥,
牟敦芾,
申政元,
罗宾·坎皮略,
薛晓路,
陈木胜,
刁亦男,青年独立
刘伟强/麦兆辉,
张艺谋,商业主流
王冉,
布尔·斯蒂尔斯,
侯孝贤,大师派
山姆·雷米,
冯小刚,
顾长卫,
安德鲁·亚当森,
林超贤,
罗兰·艾默里奇,
约翰·辛格顿,
瑞恩·墨菲,
朗·霍华德,
元奎/路易斯·莱特里尔,
克里斯·韦兹/保罗·韦兹,
史蒂夫·麦奎因,文艺作者
新城毅彦,
高群书,
王晶,
约翰·马登,
郑保瑞,
伦·怀斯曼,
彼得·韦柏,
,
鲁本·弗雷斯彻,
张艾嘉,文艺作者
王小帅,
罗伯·科恩,
滕丛丛,
徐浩峰,
侯咏,
拉斯·冯·提尔,文艺作者
莎伦·马奎尔,
尔冬升,
多米尼克·塞纳,
清水崇,
王晶,
长峰达也,
约翰·卡梅隆·米切尔,
西尔维斯特·史泰龙,
格里高利·霍布里特,
,
闵奎东,
河正宇,
刘伟强,
罗伯特·泽米吉斯,
陈嘉上,
罗杰·斯波蒂斯伍德,
安东尼·福奎阿,
金成洙,
汤姆·沙迪亚克,
热拉尔·克瓦兹克,
笕昌也,
蒂姆·波顿,
大卫·柯南伯格,
那奇欧·维加隆多,
伍迪·艾伦,
韩在林,
林顺礼,
扬·德·邦特,
保罗·格林格拉斯,
韦斯·克雷文,
皮特·特拉维斯,
乔·舒马赫,
武内英树,
钟孟宏,
土井裕泰,
贝尼特·米勒,
让·雅南,
岩井俊二,文艺作者
克里斯·韦兹/保罗·韦兹,
洪尚秀,
约翰·希尔寇特,
布拉德·安德森,
贝瑞特·奈鲁利,
叶伟民,
贾樟柯,文艺作者
罗伯特·泽米吉斯,
陈果,
谢卡尔·卡普尔,
路易·马勒,
严浩,
比尔·杜克,
普拉奇亚·平克尧,
金基德,
比勒·沃道夫,
凯尔·帕特里克·奥瓦内兹,
德鲁·巴里摩尔,
克里斯蒂安·古德加斯特,
史蒂文·斯皮尔伯格,文艺作者
金周焕,
维贾伊·克利须那·阿查里雅,
洪金宝,
米克·范迪姆,
孙英胜,
克雷格·吉勒斯佩,
,
奥米史·舒克拉,
唐·罗斯,
,
朱延平,
莎莉·波特,
孙周,
佐藤祐市/村上正典/若松节朗/植田泰史/岩田和行,
罗伯特·德尼罗,
柳彰河,
高志森/宋豪辉,
丹尼斯·杜根,
小乔治·提尔曼,
约翰·摩尔,
阿尔弗雷德·希区柯克,
吉姆·艾布拉姆斯,
尼尔·乔丹,
许秦豪,
西蒙·韦斯特,
郑胤澈,
阿尔韦托·罗德里格斯,
洪金宝/元奎,
尼尔·乔丹,
植田泰史/中村亮太,
亚历桑德拉-泰雷斯·肯宁,
格兰特·斯布托尔,
关锦鹏,文艺作者
石川北二,
徐克,
黄修平,
格斯·范·桑特,
蔡宓洁,
林顺礼,
杜琪峰,
塙幸成,
金知云,
崔东勋,
嘉里·瑞德斯托姆,
罗永昌,
迈克尔·曼,
李正浩,
斯蒂芬·弗雷斯,
,
迈克尔·哈内克,文艺作者
伦纳德·尼莫伊,
李成康,
乔治·A·罗梅罗,
哈罗德·雷米斯,
洪金宝,
金成浩,
荻上直子,
邱刚健,
安德林妮·夏莉,
特瑞·吉列姆,
斯图尔特·戈登,
,
西德尼·波拉克,
李石勋,
徐辅军,
行定勋,
肯·卡皮斯,
大卫·柯南伯格,
郭子健,
,
金炫锡,
郑君里/岑范,
濑濑敬久,
谢晋,
李智媛,
许冠文,
尼可拉斯·本纳莫/菲利普·拉肖,
路易·马勒,
罗兰·约菲,
伍迪·艾伦,
卢卫国,
乔舒亚·迈克尔·斯坦,
,
谭朗昌,
罗伯特·怀斯,
陈欣健,
刘国昌,
乔纳·希尔,
楚原,
关根光才,
弗朗西斯·福特·科波拉/马丁·斯科塞斯/伍迪·艾伦,
艾拉·萨克斯,
加布里埃莱·穆奇诺,
方刚亮,
三木康一郎,
安德烈·德·托特,
弗朗索瓦·欧容,
韩延,
黄瀬和哉/むらた雅彦,
金基德,
大卫·汉密尔顿,
,
张军钊,
布莱恩·莱温特,
大卫·戈登·格林,
皮埃尔·保罗·帕索里尼,
斯蒂夫·巴伦,
月川翔,
吉田惠辅,
佐藤祐市,
,
帕布罗·拉雷恩,
星护,
皮弗,
克里斯托夫·奥诺雷,
,
张艺谋,商业主流
韩延,
蒂姆·波顿,
杨庆,
王晶/关智耀,
崔东勋,
拉塞尔·穆卡希,
蒂姆·波顿,
吴宇森,
金容华,
陈正道,
拉加·高斯内尔,
史蒂文·索德伯格,文艺作者
程小东/杜琪峰,
斯科特·沃,
罗泓轸,
乔·庄斯顿,
肯尼·奥特加,
安妮·芳婷,
广木隆一,
周显扬,
郭子健,
丹尼斯·杜根,
彭浩翔,
巴兹·鲁赫曼,
金知云,
大卫·雷奇,
叶念琛,
刘伟强,
大卫·索伦,
伍迪·艾伦,
马克·沃特斯,
大卫·芬奇,商业主流
吉尔·克兰,
万玛才旦,
科迪·卡梅伦/克里斯·皮尔恩,
蒂姆·波顿,
彭秀慧,
野末武志,
游乃海,
王晶,
彭发/彭顺,
叶伟民,
雷献禾/康宁,
佛罗瑞·加仑伯格,
马库斯·邓斯坦,
江海洋,
托德·菲利普斯,
李在容,
杜琪峰,
佐藤东弥,
罗德里戈·格兰德,
入江悠,
S·尚卡尔,
黄泰来,
李锡根,
杰瑞米·德桑/安迪·尼曼,
班庄·比辛达拿刚,
吴琦/高峰,
张俊焕,
石井康晴,
迈克·卡希尔,
高志森,
土井裕泰,
蔡明钦,
凯文·雷诺兹,
韩俊熙,
理查德·艾欧阿德,
小泉德宏,
马克·沃特斯,
方银振,
亚历杭德罗·布鲁格斯,
贾斯汀·库泽尔,
许泰丰,
宾·纳伦,
方令正,
艾什·布兰农/克里斯·巴克,
斯邦瑟·舒瑟,
盖伊·汉弥尔顿,
张勋,
温子仁,
彼得·博格,
,
张之亮,
石挥,
李斗士男,
史文炽,
梁明/穆德远,
张作骥,
朴勋政,
妮琪·卡罗,
鲍兹·亚金,
巴里·索南菲尔德,文艺作者
河合勇人,
蒂尔·施威格,
乔纳斯·佩特,
宫藤官九郎,
富永麻衣,
马克·L·莱斯特,
保罗·达诺,
深川荣洋,
万籁鸣/唐澄/速达/陈志宏,
张元,
三池崇史,文艺作者
黄柏文,
理查德·林克莱特,文艺作者
谢晋,
严浩/杨紫,
山姆·雷米,
林岭东,
守屋健太郎,
,
佐藤东弥,
左伊·R·卡萨维泽,
,
落合正幸,
萧力修/北村丰晴,
卞成贤,
岸善幸,
,
迈克·李,文艺作者
田壮壮,
吉尔莫·德尔·托罗,商业主流
吴美保,
彼得·萨特勒,
王晶/向华胜,
金知云,
让-玛丽·普瓦雷,
艾伦·J·帕库拉,
杜琪峰,
濑濑敬久,
彼得·赫奇斯,
田壮壮,
迈克·内威尔,
李志毅,
艾里克斯·库兹曼,
,
王小帅,
理查德·林克莱特,文艺作者
森义隆,
游川和彦,
桑德拉·内特尔贝克,
青山刚昌,
坂本浩一,
,
,
劉國昌,
,
冢本晋也,
刁亦男,青年独立
冢原亚由子,
克雷格·吉勒斯佩,
克劳迪亚·略萨,
罗伯·科恩,
,
杰夫·尼克尔斯,
迈克尔·扬,
罗伯·威廉姆斯,
彼得·杰克逊,商业主流
扬·德芒热,
蝶野博,
布鲁斯·贝尔斯福德,
赵根植,
,
,
刘汉威,
宋海星,
理查德·林克莱特,文艺作者
贝特朗·芒蒂格,
乔治·A·罗梅罗,
,
,
乔什·拉德诺,
李志毅/陈可辛,
佐藤信介,
洪尚秀,
邱礼涛,
约翰·巴特勒,
,
阿彼察邦·韦拉斯哈古,
约翰·沃特斯,
杜尚·马卡维耶夫,
奥利维埃·马夏尔,
伦纳德·尼莫伊,
黄渤,
周星驰/郭子健,
派蒂·杰金斯,
陈正道,
亚历克斯·嘉兰,
管虎,
罗伯特·斯特罗姆伯格,
杜琪峰,
李玉,
爱德华·兹威克,
刘镇伟,文艺作者
陈可辛,
安妮·弗莱彻,
肖恩·利维,
林书宇,
许仁茂,
巨兴茂,
康拉德·弗农/格雷格·蒂曼,
斯蒂芬·索莫斯,
伊桑·科恩/乔尔·科恩,
费德·阿尔瓦雷兹,
山本泰一郎,
奥利弗·帕克,
什里·那拉扬·辛,
吕克·贝松,
伍迪·艾伦,
马楚成,
泽维尔·吉恩斯,
乔·赖特,
罗兰·艾默里奇,
丹尼·博伊尔,商业主流
朱利亚·迪库诺,
托德·菲利普斯,
卞成贤,
基伦·埃弗瑞·韦恩斯,
刘江,
佐藤信介,
D·J·卡卢索,
罗伯·莱特曼/维基·詹森,
柯受良,
金子文纪,
韦斯·克雷文,
张艾嘉,文艺作者
伍迪·艾伦,
S·S·拉贾穆里,
埃德加·赖特,
姜炯哲,
彭浩翔,
是枝裕和,文艺作者
张元,
皮埃尔·沙尔瓦多利,
约翰·A·戴维斯,
杰伊·罗奇,
泷本智行,
热拉尔·克瓦兹克,
阮世生,
博比·法雷里/彼得·法雷里,
郑芬芬,
梁家树,
史蒂芬·西恩博格,
雷德利·斯科特,商业主流
苏照彬,
马特·里夫斯,
吕乐,
陈会毅,
章家瑞,
周子阳,
西蒙·威尔斯,
索布约恩·克里斯托弗森,
赵锐/克里斯托弗·詹金斯,
理查德·唐纳,
沈成宝,
